all_trips_v2$member_casual,all_trips_v2$end_station_name,all_trips_v2$ride_id
casual,2112 W Peterson Ave,415
member,2112 W Peterson Ave,622
member,532 E 43rd St,1
casual,63rd & Western Ave - north corner,2
casual,63rd & Western Ave - south corner,1
casual,63rd St Beach,1252
member,63rd St Beach,507
casual,83rd St (Avalon Park) Metra,1
member,83rd St (Avalon Park) Metra,1
casual,900 W Harrison St,2667
member,900 W Harrison St,6704
casual,Aberdeen St & Jackson Blvd,3470
member,Aberdeen St & Jackson Blvd,7875
casual,Aberdeen St & Monroe St,3123
member,Aberdeen St & Monroe St,7807
casual,Aberdeen St & Randolph St,3776
member,Aberdeen St & Randolph St,6959
casual,Ada St & 113th St,37
member,Ada St & 113th St,11
member,Ada St & 95th St,1
casual,Ada St & Washington Blvd,2981
member,Ada St & Washington Blvd,5710
casual,Adler Planetarium,9279
member,Adler Planetarium,4830
casual,Albany Ave & 111th St - NW,1
casual,Albany Ave & 16th St,3
member,Albany Ave & 16th St,16
casual,Albany Ave & 26th St,156
member,Albany Ave & 26th St,89
casual,Albany Ave & 63rd St,2
casual,Albany Ave & Belmont Ave,57
member,Albany Ave & Belmont Ave,70
casual,Albany Ave & Bloomingdale Ave,2096
member,Albany Ave & Bloomingdale Ave,2384
casual,Albany Ave & Douglas Blvd,18
member,Albany Ave & Douglas Blvd,1
casual,Albany Ave & Montrose Ave,721
member,Albany Ave & Montrose Ave,1178
casual,Altgeld Gardens,56
member,Altgeld Gardens,1
casual,Archer (Damen) Ave & 37th St,265
member,Archer (Damen) Ave & 37th St,233
casual,Archer Ave & 43rd St,35
member,Archer Ave & 43rd St,16
casual,Artesian Ave & 55th St,37
member,Artesian Ave & 55th St,11
casual,Artesian Ave & Hubbard St,694
member,Artesian Ave & Hubbard St,1758
casual,Ashland Ave & 13th St,611
member,Ashland Ave & 13th St,2486
casual,Ashland Ave & 45th St,3
member,Ashland Ave & 45th St,1
member,Ashland Ave & 45th St - midblock south,3
casual,Ashland Ave & 46th St,1
casual,Ashland Ave & 50th St,83
member,Ashland Ave & 50th St,33
casual,Ashland Ave & 63rd St,84
member,Ashland Ave & 63rd St,59
casual,Ashland Ave & 66th St,69
member,Ashland Ave & 66th St,15
member,Ashland Ave & 71st St,1
casual,Ashland Ave & 74th St,77
member,Ashland Ave & 74th St,44
casual,Ashland Ave & 78th St,77
member,Ashland Ave & 78th St,14
casual,Ashland Ave & Archer Ave,483
member,Ashland Ave & Archer Ave,510
casual,Ashland Ave & Augusta Blvd,2367
member,Ashland Ave & Augusta Blvd,5284
casual,Ashland Ave & Belle Plaine Ave,1523
member,Ashland Ave & Belle Plaine Ave,1597
casual,Ashland Ave & Blackhawk St,4545
member,Ashland Ave & Blackhawk St,6044
casual,Ashland Ave & Chicago Ave,3516
member,Ashland Ave & Chicago Ave,5440
casual,Ashland Ave & Division St,9982
member,Ashland Ave & Division St,14151
casual,Ashland Ave & Garfield Blvd,81
member,Ashland Ave & Garfield Blvd,6
casual,Ashland Ave & Grace St,3167
member,Ashland Ave & Grace St,3955
casual,Ashland Ave & Grand Ave,2855
member,Ashland Ave & Grand Ave,3845
casual,Ashland Ave & Lake St,2726
member,Ashland Ave & Lake St,2482
casual,Ashland Ave & McDowell Ave,181
member,Ashland Ave & McDowell Ave,172
casual,Ashland Ave & Pershing Rd,126
member,Ashland Ave & Pershing Rd,172
casual,Ashland Ave & Wellington Ave,2024
member,Ashland Ave & Wellington Ave,4118
casual,Ashland Ave & Wrightwood Ave,3448
member,Ashland Ave & Wrightwood Ave,4042
casual,Augusta Blvd & Laramie Ave,13
member,Augusta Blvd & Laramie Ave,3
casual,Austin Ave & Roscoe St,2
member,Austin Ave & Wellington Ave - midblock,1
member,Austin Ave & Wrightwood Ave,3
casual,Austin Blvd & Chicago Ave,154
member,Austin Blvd & Chicago Ave,97
casual,Austin Blvd & Lake St,351
member,Austin Blvd & Lake St,265
casual,Austin Blvd & Madison St,124
member,Austin Blvd & Madison St,133
member,Austin Blvd & North Ave,1
casual,Austin Branch Chicago Public Library,1
member,Avenue J & 112th St,1
casual,Avenue L & 114th St,26
member,Avenue L & 114th St,2
member,Avenue M & 132nd St,1
casual,Avenue O & 118th St,67
member,Avenue O & 118th St,15
casual,Avenue O & 134th St,55
member,Avenue O & 134th St,13
member,Avers Ave & Archer Ave,1
casual,Avers Ave & Belmont Ave,1112
member,Avers Ave & Belmont Ave,784
member,Avers Ave & Irving Park Rd,8
casual,Avondale Ave & Irving Park Rd,575
member,Avondale Ave & Irving Park Rd,578
casual,Baltimore Ave & 87th St,132
member,Baltimore Ave & 87th St,41
casual,Base - 2132 W Hubbard,2
member,Base - 2132 W Hubbard,1
casual,Base - 2132 W Hubbard Warehouse,185
member,Base - 2132 W Hubbard Warehouse,223
casual,Bell Ave & 95th St,3
casual,Bennett Ave & 79th St,70
member,Bennett Ave & 79th St,19
casual,Bennett Ave & 96th St,1
casual,Benson Ave & Church St,2468
member,Benson Ave & Church St,3437
casual,Bernard St & Elston Ave,440
member,Bernard St & Elston Ave,661
casual,Big Marsh Park,158
member,Big Marsh Park,57
member,Bishop St & 46th St,2
casual,Bissell St & Armitage Ave,7954
member,Bissell St & Armitage Ave,11056
casual,Bissell St & Armitage Ave - Charging,8
member,Bissell St & Armitage Ave - Charging,12
casual,Bissell St & Armitage Ave*,567
member,Bissell St & Armitage Ave*,792
casual,Blackstone Ave & Hyde Park Blvd,1936
member,Blackstone Ave & Hyde Park Blvd,2344
casual,Bloomingdale Ave & Harlem Ave,12
member,Bloomingdale Ave & Harlem Ave,7
casual,Blue Island Ave & 18th St,2455
member,Blue Island Ave & 18th St,3377
casual,Bosworth Ave & Howard St,242
member,Bosworth Ave & Howard St,606
casual,Bradley Park,60
member,Bradley Park,4
casual,Broadway & Argyle St,3422
member,Broadway & Argyle St,5386
casual,Broadway & Barry Ave,11919
member,Broadway & Barry Ave,17479
casual,Broadway & Belmont Ave,7376
member,Broadway & Belmont Ave,9537
casual,Broadway & Berwyn Ave,2762
member,Broadway & Berwyn Ave,5477
casual,Broadway & Cornelia Ave,8269
member,Broadway & Cornelia Ave,11851
casual,Broadway & Granville Ave,2957
member,Broadway & Granville Ave,4268
casual,Broadway & Ridge Ave,2196
member,Broadway & Ridge Ave,4361
casual,Broadway & Sheridan Rd,5475
member,Broadway & Sheridan Rd,8295
casual,Broadway & Thorndale Ave,2828
member,Broadway & Thorndale Ave,4177
casual,Broadway & Waveland Ave,7251
member,Broadway & Waveland Ave,12927
casual,Broadway & Wilson - Truman College Vaccination Site,3700
member,Broadway & Wilson - Truman College Vaccination Site,6258
casual,Buckingham Fountain,9488
member,Buckingham Fountain,1797
casual,Budlong Woods Library,528
member,Budlong Woods Library,502
casual,Burling St & Diversey Pkwy,5434
member,Burling St & Diversey Pkwy,9528
casual,Burnham Greenway & 105th St,160
member,Burnham Greenway & 105th St,26
casual,Burnham Greenway & 112th St,115
member,Burnham Greenway & 112th St,16
casual,Burnham Harbor,5183
member,Burnham Harbor,7157
casual,California & 16th St,9
member,California & 16th St,11
casual,California Ave & 21st St,566
member,California Ave & 21st St,747
casual,California Ave & 23rd Pl,207
member,California Ave & 23rd Pl,464
casual,California Ave & 26th St,120
member,California Ave & 26th St,245
casual,California Ave & 29th St,1
member,California Ave & 29th St,4
casual,California Ave & 36th St,18
member,California Ave & 36th St,1
casual,California Ave & Altgeld St,1998
member,California Ave & Altgeld St,1918
casual,California Ave & Byron St,1054
member,California Ave & Byron St,1197
casual,California Ave & Cortez St,2613
member,California Ave & Cortez St,2870
casual,California Ave & Devon Ave - NE,3
member,California Ave & Devon Ave - NE,8
casual,California Ave & Devon Ave - NW,3
member,California Ave & Devon Ave - NW,2
casual,California Ave & Division St,2169
member,California Ave & Division St,1806
casual,California Ave & Fletcher St,1981
member,California Ave & Fletcher St,1663
casual,California Ave & Francis Pl (Temp),2017
member,California Ave & Francis Pl (Temp),2086
casual,California Ave & Lake St,388
member,California Ave & Lake St,378
casual,California Ave & Marquette Rd,29
member,California Ave & Marquette Rd,3
casual,California Ave & Milwaukee Ave,5556
member,California Ave & Milwaukee Ave,5351
casual,California Ave & Montrose Ave,1175
member,California Ave & Montrose Ave,1761
casual,California Ave & North Ave,2228
member,California Ave & North Ave,2340
casual,California Ave & Ogden Ave,1
casual,California Ave & Pershing Rd,3
casual,California Ave & Touhy Ave - NW,2
member,California Ave & Touhy Ave - NW,4
casual,California Ave & Winona St,21
member,California Ave & Winona St,100
casual,Calumet Ave & 18th St,3805
member,Calumet Ave & 18th St,5705
casual,Calumet Ave & 21st St,2154
member,Calumet Ave & 21st St,1895
casual,Calumet Ave & 33rd St,695
member,Calumet Ave & 33rd St,4488
casual,Calumet Ave & 35th St,747
member,Calumet Ave & 35th St,1384
casual,Calumet Ave & 51st St,523
member,Calumet Ave & 51st St,284
casual,Calumet Ave & 71st St,42
member,Calumet Ave & 71st St,12
casual,Calumet Park,308
member,Calumet Park,69
casual,Campbell Ave & 51st St,29
member,Campbell Ave & 51st St,5
casual,Campbell Ave & Fullerton Ave,1706
member,Campbell Ave & Fullerton Ave,1645
casual,Campbell Ave & Irving Park Rd,14
member,Campbell Ave & Irving Park Rd,15
casual,Campbell Ave & Montrose Ave,629
member,Campbell Ave & Montrose Ave,2182
casual,Campbell Ave & North Ave,3035
member,Campbell Ave & North Ave,2769
casual,Canal St & Adams St,4674
member,Canal St & Adams St,13776
casual,Canal St & Harrison St,804
member,Canal St & Harrison St,1814
casual,Canal St & Jackson Blvd,1981
member,Canal St & Jackson Blvd,5961
casual,Canal St & Madison St,4264
member,Canal St & Madison St,10602
casual,Canal St & Monroe St,2523
member,Canal St & Monroe St,7120
casual,Canal St & Taylor St,2192
member,Canal St & Taylor St,4015
casual,Cannon Dr & Fullerton Ave,4729
member,Cannon Dr & Fullerton Ave,2468
casual,Carpenter St & 63rd St,26
member,Carpenter St & 63rd St,9
casual,Carpenter St & Huron St,4046
member,Carpenter St & Huron St,6103
casual,Central Ave & Chicago Ave,143
member,Central Ave & Chicago Ave,376
casual,Central Ave & Congress Pkwy,1
casual,Central Ave & Corcoran Pl,3
member,Central Ave & Corcoran Pl,1
casual,Central Ave & George St,1
member,Central Ave & George St,4
casual,Central Ave & Harrison St,115
member,Central Ave & Harrison St,39
casual,Central Ave & Lake St,152
member,Central Ave & Lake St,89
casual,Central Ave & Madison St,81
member,Central Ave & Madison St,167
member,Central Ave & North Ave,1
casual,Central Ave & Parker Ave,50
member,Central Ave & Parker Ave,21
casual,Central Ave & Roscoe St,67
member,Central Ave & Roscoe St,53
casual,Central Park & Augusta Blvd,15
member,Central Park & Augusta Blvd,22
casual,Central Park Ave & 24th St,158
member,Central Park Ave & 24th St,52
casual,Central Park Ave & Bloomingdale Ave,1830
member,Central Park Ave & Bloomingdale Ave,1264
casual,Central Park Ave & Douglas Blvd,48
member,Central Park Ave & Douglas Blvd,13
casual,Central Park Ave & Elbridge Ave,847
member,Central Park Ave & Elbridge Ave,1079
casual,Central Park Ave & North Ave,889
member,Central Park Ave & North Ave,274
casual,Central Park Ave & Ogden Ave,338
member,Central Park Ave & Ogden Ave,212
casual,Central Park Ave & Ohio St,31
member,Central Park Ave & Ohio St,13
casual,Central Park Blvd & 5th Ave,142
member,Central Park Blvd & 5th Ave,45
casual,Central St & Girard Ave,452
member,Central St & Girard Ave,666
casual,Central St Metra,594
member,Central St Metra,774
casual,Champlain Ave & 134th St,1
member,Chase Ave & Touhy Ave - NW,1
casual,Cherry Ave & Blackhawk St,638
member,Cherry Ave & Blackhawk St,1367
casual,Chicago Ave & Sheridan Rd,2552
member,Chicago Ave & Sheridan Rd,2140
casual,Chicago Ave & Washington St,1315
member,Chicago Ave & Washington St,2142
casual,Chicago State University,183
member,Chicago State University,245
casual,Chopin Park,1
casual,Christiana Ave & 55th St,1
casual,Christiana Ave & Archer Ave,1
member,Christiana Ave & Archer Ave,3
casual,Christiana Ave & Belmont Ave,6
member,Christiana Ave & Belmont Ave,10
casual,Christiana Ave & Lawrence Ave,763
member,Christiana Ave & Lawrence Ave,741
member,Cicero Ave & Altgeld St,1
casual,Cicero Ave & Cortland St - midblock,1
casual,Cicero Ave & Flournoy St,47
member,Cicero Ave & Flournoy St,21
casual,Cicero Ave & Grace St,28
member,Cicero Ave & Grace St,13
casual,Cicero Ave & Lake St,102
member,Cicero Ave & Lake St,18
casual,Cicero Ave & North Ave,1
casual,Cicero Ave & Quincy St,79
member,Cicero Ave & Quincy St,10
casual,Cicero Ave & Roscoe St,6
member,Cicero Ave & Roscoe St,1
casual,Cicero Ave & Wellington Ave,4
member,Cicero Ave & Wellington Ave,27
casual,Cicero Ave & Wrightwood Ave,5
member,Cicero Ave & Wrightwood Ave,16
casual,Cityfront Plaza Dr & Pioneer Ct,6018
member,Cityfront Plaza Dr & Pioneer Ct,6490
member,Claremont Ave & 71st St,1
casual,Claremont Ave & Hirsch St,1286
member,Claremont Ave & Hirsch St,1390
casual,Clarendon Ave & Gordon Ter,4371
member,Clarendon Ave & Gordon Ter,8228
casual,Clarendon Ave & Junior Ter,4742
member,Clarendon Ave & Junior Ter,6870
casual,Clarendon Ave & Leland Ave,2860
member,Clarendon Ave & Leland Ave,3984
casual,Clark St & 9th St (AMLI),2426
member,Clark St & 9th St (AMLI),3661
casual,Clark St & Armitage Ave,15382
member,Clark St & Armitage Ave,15792
casual,Clark St & Berwyn Ave,4547
member,Clark St & Berwyn Ave,5980
casual,Clark St & Bryn Mawr Ave,2847
member,Clark St & Bryn Mawr Ave,4818
casual,Clark St & Chicago Ave,5952
member,Clark St & Chicago Ave,7723
casual,Clark St & Columbia Ave,726
member,Clark St & Columbia Ave,1487
casual,Clark St & Drummond Pl,9205
member,Clark St & Drummond Pl,13812
casual,Clark St & Elm St,14385
member,Clark St & Elm St,23785
casual,Clark St & Elmdale Ave,1168
member,Clark St & Elmdale Ave,2081
casual,Clark St & Grace St,7978
member,Clark St & Grace St,7910
casual,Clark St & Ida B Wells Dr,1641
member,Clark St & Ida B Wells Dr,4087
casual,Clark St & Jarvis Ave,276
member,Clark St & Jarvis Ave,697
casual,Clark St & Lake St,6635
member,Clark St & Lake St,9317
casual,Clark St & Leland Ave,3340
member,Clark St & Leland Ave,5450
casual,Clark St & Lincoln Ave,15966
member,Clark St & Lincoln Ave,15100
casual,Clark St & Lunt Ave,800
member,Clark St & Lunt Ave,1717
casual,Clark St & Montrose Ave,2143
member,Clark St & Montrose Ave,3488
casual,Clark St & Newport St,11940
member,Clark St & Newport St,10020
casual,Clark St & North Ave,6855
member,Clark St & North Ave,6422
casual,Clark St & Randolph St,5047
member,Clark St & Randolph St,11163
casual,Clark St & Schiller St,8530
member,Clark St & Schiller St,12789
casual,Clark St & Schreiber Ave,966
member,Clark St & Schreiber Ave,1890
casual,Clark St & Touhy Ave,387
member,Clark St & Touhy Ave,469
casual,Clark St & Wellington Ave,7335
member,Clark St & Wellington Ave,11289
casual,Clark St & Winnemac Ave,4982
member,Clark St & Winnemac Ave,7417
casual,Clark St & Wrightwood Ave,10731
member,Clark St & Wrightwood Ave,13690
casual,Clifton Ave & Armitage Ave,4165
member,Clifton Ave & Armitage Ave,7672
casual,Clinton St & 18th St,1190
member,Clinton St & 18th St,1923
casual,Clinton St & Jackson Blvd,3730
member,Clinton St & Jackson Blvd,11371
casual,Clinton St & Lake St,5322
member,Clinton St & Lake St,12887
casual,Clinton St & Madison St,7194
member,Clinton St & Madison St,19005
casual,Clinton St & Polk St,497
member,Clinton St & Polk St,680
casual,Clinton St & Roosevelt Rd,3270
member,Clinton St & Roosevelt Rd,4963
casual,Clinton St & Tilden St,1189
member,Clinton St & Tilden St,2349
casual,Clinton St & Washington Blvd,4664
member,Clinton St & Washington Blvd,18597
casual,Clybourn Ave & Division St,2215
member,Clybourn Ave & Division St,4691
casual,Clyde Ave & 87th St,103
member,Clyde Ave & 87th St,15
member,Colfax Ave & 83rd St,1
casual,Columbus Dr & Randolph St,7865
member,Columbus Dr & Randolph St,10760
casual,Commercial Ave & 100th St,40
member,Commercial Ave & 100th St,5
casual,Commercial Ave & 130th St,91
member,Commercial Ave & 130th St,19
casual,Commercial Ave & 83rd St,113
member,Commercial Ave & 83rd St,31
casual,Conservatory Dr & Lake St,518
member,Conservatory Dr & Lake St,242
casual,Constance Ave & 95th St,79
member,Constance Ave & 95th St,14
casual,Cornell Ave & Hyde Park Blvd,2943
member,Cornell Ave & Hyde Park Blvd,4217
casual,Cornell Dr & Hayes Dr,270
member,Cornell Dr & Hayes Dr,107
member,Cottage Grove & 84th St,1
member,Cottage Grove & 86th St,1
casual,Cottage Grove Ave & 111th Pl,116
member,Cottage Grove Ave & 111th Pl,39
casual,Cottage Grove Ave & 111th St,1
member,Cottage Grove Ave & 111th St,1
casual,Cottage Grove Ave & 43rd St,354
member,Cottage Grove Ave & 43rd St,402
casual,Cottage Grove Ave & 47th St,648
member,Cottage Grove Ave & 47th St,493
casual,Cottage Grove Ave & 51st St,594
member,Cottage Grove Ave & 51st St,392
casual,Cottage Grove Ave & 63rd St,555
member,Cottage Grove Ave & 63rd St,295
casual,Cottage Grove Ave & 67th St,231
member,Cottage Grove Ave & 67th St,77
casual,Cottage Grove Ave & 71st St,129
member,Cottage Grove Ave & 71st St,24
member,Cottage Grove Ave & 75th St,1
casual,Cottage Grove Ave & 78th St,81
member,Cottage Grove Ave & 78th St,38
casual,Cottage Grove Ave & 83rd St,153
member,Cottage Grove Ave & 83rd St,73
member,Cottage Grove Ave & 87th St,3
member,Cottage Grove Ave & 98th St,6
casual,Cottage Grove Ave & Oakwood Blvd,978
member,Cottage Grove Ave & Oakwood Blvd,486
casual,Daley Center Plaza,5717
member,Daley Center Plaza,12884
casual,Damen Ave & 33rd St,21
member,Damen Ave & 33rd St,23
casual,Damen Ave & 47th St,2
casual,Damen Ave & 51st St,77
member,Damen Ave & 51st St,10
casual,Damen Ave & 59th St,148
member,Damen Ave & 59th St,22
casual,Damen Ave & 74th St,20
member,Damen Ave & 74th St,1
casual,Damen Ave & Charleston St,3012
member,Damen Ave & Charleston St,3247
casual,Damen Ave & Chicago Ave,4860
member,Damen Ave & Chicago Ave,7332
casual,Damen Ave & Clybourn Ave,2022
member,Damen Ave & Clybourn Ave,3015
casual,Damen Ave & Cortland St,5847
member,Damen Ave & Cortland St,6655
casual,Damen Ave & Coulter St,357
member,Damen Ave & Coulter St,282
casual,Damen Ave & Cullerton St,1513
member,Damen Ave & Cullerton St,1510
casual,Damen Ave & Division St,4613
member,Damen Ave & Division St,6354
casual,Damen Ave & Foster Ave,1682
member,Damen Ave & Foster Ave,2216
casual,Damen Ave & Grand Ave,2513
member,Damen Ave & Grand Ave,3209
casual,Damen Ave & Leland Ave,1452
member,Damen Ave & Leland Ave,3701
casual,Damen Ave & Madison St,1520
member,Damen Ave & Madison St,1587
casual,Damen Ave & Melrose Ave,1778
member,Damen Ave & Melrose Ave,1885
casual,Damen Ave & Pershing Rd,235
member,Damen Ave & Pershing Rd,215
casual,Damen Ave & Pierce Ave,10687
member,Damen Ave & Pierce Ave,11022
casual,Damen Ave & Sunnyside Ave,1126
member,Damen Ave & Sunnyside Ave,2016
casual,Damen Ave & Thomas St (Augusta Blvd),2918
member,Damen Ave & Thomas St (Augusta Blvd),4322
casual,Damen Ave & Wabansia Ave,553
member,Damen Ave & Wabansia Ave,580
casual,Damen Ave & Walnut (Lake) St,1412
member,Damen Ave & Walnut (Lake) St,1674
casual,Damen Ave & Wellington Ave,2468
member,Damen Ave & Wellington Ave,2489
casual,Dauphin Ave & 103rd St,78
member,Dauphin Ave & 103rd St,16
casual,Dauphin Ave & 87th St,132
member,Dauphin Ave & 87th St,23
casual,Dayton St & North Ave,4723
member,Dayton St & North Ave,7121
casual,Dearborn Pkwy & Delaware Pl,8827
member,Dearborn Pkwy & Delaware Pl,14138
casual,Dearborn St & Adams St,3290
member,Dearborn St & Adams St,6229
casual,Dearborn St & Erie St,11434
member,Dearborn St & Erie St,18895
casual,Dearborn St & Monroe St,5909
member,Dearborn St & Monroe St,11681
casual,Dearborn St & Van Buren St,3164
member,Dearborn St & Van Buren St,4197
casual,Delano Ct & Roosevelt Rd,3014
member,Delano Ct & Roosevelt Rd,3954
casual,Desplaines St & Jackson Blvd,3069
member,Desplaines St & Jackson Blvd,8676
casual,Desplaines St & Kinzie St,7618
member,Desplaines St & Kinzie St,14786
casual,Desplaines St & Randolph St,5028
member,Desplaines St & Randolph St,7238
casual,DIVVY CASSETTE REPAIR MOBILE STATION,4
casual,Dodge Ave & Church St,298
member,Dodge Ave & Church St,482
casual,Dodge Ave & Main St,230
member,Dodge Ave & Main St,217
casual,Dodge Ave & Mulford St,288
member,Dodge Ave & Mulford St,259
casual,Dorchester Ave & 49th St,448
member,Dorchester Ave & 49th St,631
casual,Dorchester Ave & 63rd St,627
member,Dorchester Ave & 63rd St,192
casual,Doty Ave & 111th St,21
member,Doty Ave & 111th St,5
casual,Drake Ave & Addison St,438
member,Drake Ave & Addison St,404
casual,Drake Ave & Montrose Ave,489
member,Drake Ave & Montrose Ave,712
casual,Dusable Harbor,13210
member,Dusable Harbor,6123
casual,DuSable Lake Shore Dr & Belmont Ave,7967
member,DuSable Lake Shore Dr & Belmont Ave,8007
casual,DuSable Lake Shore Dr & Diversey Pkwy,7495
member,DuSable Lake Shore Dr & Diversey Pkwy,7908
casual,DuSable Lake Shore Dr & Monroe St,21699
member,DuSable Lake Shore Dr & Monroe St,7608
casual,DuSable Lake Shore Dr & North Blvd,21907
member,DuSable Lake Shore Dr & North Blvd,12967
casual,DuSable Lake Shore Dr & Ohio St,5875
member,DuSable Lake Shore Dr & Ohio St,4087
casual,DuSable Lake Shore Dr & Wellington Ave,7230
member,DuSable Lake Shore Dr & Wellington Ave,8596
casual,DuSable Museum,301
member,DuSable Museum,600
casual,East End Ave & 87th St,67
member,East End Ave & 87th St,55
casual,Eastlake Ter & Rogers Ave,721
member,Eastlake Ter & Rogers Ave,1419
casual,Eberhart Ave & 131st St,67
member,Eberhart Ave & 131st St,7
casual,Eberhart Ave & 61st St,378
member,Eberhart Ave & 61st St,106
casual,Eberhart Ave & 91st St,128
member,Eberhart Ave & 91st St,41
casual,Eckhart Park,4079
member,Eckhart Park,5685
casual,Eggleston Ave & 69th St,67
member,Eggleston Ave & 69th St,16
casual,Eggleston Ave & 92nd St,125
member,Eggleston Ave & 92nd St,13
casual,Eli Whitney Public School,7
casual,Elizabeth (May) St & Fulton St,1934
member,Elizabeth (May) St & Fulton St,4337
casual,Elizabeth St & 47th St,62
member,Elizabeth St & 47th St,14
casual,Elizabeth St & 59th St,30
member,Elizabeth St & 59th St,11
casual,Elizabeth St & 92nd St,104
member,Elizabeth St & 92nd St,5
casual,Ellis Ave & 53rd St,1467
member,Ellis Ave & 53rd St,4071
casual,Ellis Ave & 55th St,2832
member,Ellis Ave & 55th St,11820
casual,Ellis Ave & 58th St,1777
member,Ellis Ave & 58th St,6937
casual,Ellis Ave & 60th St,4331
member,Ellis Ave & 60th St,16611
casual,Ellis Ave & 83rd St,150
member,Ellis Ave & 83rd St,18
casual,Elmwood Ave & Austin St,377
member,Elmwood Ave & Austin St,705
casual,Elston Ave & Cortland St,3359
member,Elston Ave & Cortland St,4812
casual,Elston Ave & George St,98
member,Elston Ave & George St,122
casual,Elston Ave & Henderson St,48
member,Elston Ave & Henderson St,35
casual,Elston Ave & Wabansia Ave,1369
member,Elston Ave & Wabansia Ave,1997
casual,Emerald Ave & 28th St,645
member,Emerald Ave & 28th St,2022
casual,Emerald Ave & 31st St,1307
member,Emerald Ave & 31st St,4670
casual,Evans Ave & 75th St,105
member,Evans Ave & 75th St,23
casual,Evanston Civic Center,680
member,Evanston Civic Center,684
member,Ewing Ave & 105th St,1
member,Ewing Ave & 99th St,1
casual,Ewing Ave & Burnham Greenway,60
member,Ewing Ave & Burnham Greenway,35
casual,Exchange Ave & 79th St,110
member,Exchange Ave & 79th St,85
casual,Fairbanks Ct & Grand Ave,12309
member,Fairbanks Ct & Grand Ave,11823
casual,Fairbanks St & Superior St,2788
member,Fairbanks St & Superior St,6528
casual,Fairfield Ave & 44th St,12
member,Fairfield Ave & 44th St,2
casual,Fairfield Ave & Roosevelt Rd,289
member,Fairfield Ave & Roosevelt Rd,331
casual,Federal St & Polk St,7465
member,Federal St & Polk St,11398
casual,Field Blvd & South Water St,5728
