all_trips_v2$member_casual,all_trips_v2$start_station_name,all_trips_v2$ride_id
member,111th St - Morgan Park Metra,4
casual,2112 W Peterson Ave,466
member,2112 W Peterson Ave,569
casual,351,2
casual,532 E 43rd St,2
member,532 E 43rd St,1
casual,63rd & Western Ave - north corner,3
casual,63rd & Western Ave - south corner,2
member,63rd & Western Ave - south corner,1
casual,63rd St Beach,1233
member,63rd St Beach,547
casual,83rd St (Avalon Park) Metra,2
casual,900 W Harrison St,3018
member,900 W Harrison St,6902
casual,Aberdeen St & Jackson Blvd,3844
member,Aberdeen St & Jackson Blvd,8379
casual,Aberdeen St & Monroe St,3947
member,Aberdeen St & Monroe St,7645
casual,Aberdeen St & Randolph St,4191
member,Aberdeen St & Randolph St,6775
casual,Ada St & 113th St,58
member,Ada St & 113th St,64
casual,Ada St & 79th St,1
casual,Ada St & 95th St,1
casual,Ada St & Washington Blvd,3184
member,Ada St & Washington Blvd,6033
casual,Adler Planetarium,10050
member,Adler Planetarium,4999
casual,Albany Ave & 111th St - NW,1
casual,Albany Ave & 16th St,17
member,Albany Ave & 16th St,21
casual,Albany Ave & 26th St,174
member,Albany Ave & 26th St,122
casual,Albany Ave & 63rd St,6
member,Albany Ave & 63rd St,1
casual,Albany Ave & Belmont Ave,87
member,Albany Ave & Belmont Ave,138
casual,Albany Ave & Bloomingdale Ave,2523
member,Albany Ave & Bloomingdale Ave,2883
casual,Albany Ave & Douglas Blvd,25
member,Albany Ave & Douglas Blvd,2
casual,Albany Ave & Montrose Ave,875
member,Albany Ave & Montrose Ave,1324
casual,Altgeld Gardens,117
member,Altgeld Gardens,3
casual,Archer (Damen) Ave & 37th St,284
member,Archer (Damen) Ave & 37th St,247
casual,Archer Ave & 43rd St,54
member,Archer Ave & 43rd St,49
casual,Artesian Ave & 55th St,70
member,Artesian Ave & 55th St,29
casual,Artesian Ave & Hubbard St,963
member,Artesian Ave & Hubbard St,2624
casual,Ashland Ave & 13th St,671
member,Ashland Ave & 13th St,2203
casual,Ashland Ave & 45th St,1
member,Ashland Ave & 45th St,3
member,Ashland Ave & 45th St - midblock south,2
member,Ashland Ave & 46th St,2
casual,Ashland Ave & 50th St,114
member,Ashland Ave & 50th St,49
casual,Ashland Ave & 63rd St,159
member,Ashland Ave & 63rd St,86
casual,Ashland Ave & 66th St,72
member,Ashland Ave & 66th St,33
member,Ashland Ave & 71st St,1
casual,Ashland Ave & 74th St,140
member,Ashland Ave & 74th St,42
casual,Ashland Ave & 76th St,2
casual,Ashland Ave & 78th St,141
member,Ashland Ave & 78th St,49
casual,Ashland Ave & Archer Ave,593
member,Ashland Ave & Archer Ave,560
casual,Ashland Ave & Augusta Blvd,2795
member,Ashland Ave & Augusta Blvd,5942
casual,Ashland Ave & Belle Plaine Ave,1580
member,Ashland Ave & Belle Plaine Ave,1776
casual,Ashland Ave & Blackhawk St,5007
member,Ashland Ave & Blackhawk St,6369
casual,Ashland Ave & Chicago Ave,3734
member,Ashland Ave & Chicago Ave,5937
casual,Ashland Ave & Division St,11432
member,Ashland Ave & Division St,15298
casual,Ashland Ave & Garfield Blvd,96
member,Ashland Ave & Garfield Blvd,22
casual,Ashland Ave & Grace St,3319
member,Ashland Ave & Grace St,4580
casual,Ashland Ave & Grand Ave,3184
member,Ashland Ave & Grand Ave,3969
casual,Ashland Ave & Lake St,2995
member,Ashland Ave & Lake St,2945
casual,Ashland Ave & McDowell Ave,172
member,Ashland Ave & McDowell Ave,202
casual,Ashland Ave & Pershing Rd,169
member,Ashland Ave & Pershing Rd,210
casual,Ashland Ave & Wellington Ave,2330
member,Ashland Ave & Wellington Ave,4281
casual,Ashland Ave & Wrightwood Ave,3530
member,Ashland Ave & Wrightwood Ave,4244
casual,Augusta Blvd & Laramie Ave,46
member,Augusta Blvd & Laramie Ave,14
casual,Austin Ave & Roscoe St,1
casual,Austin Ave & Wellington Ave - midblock,1
member,Austin Ave & Wellington Ave - midblock,3
casual,Austin Ave & Wrightwood Ave,4
member,Austin Ave & Wrightwood Ave,1
casual,Austin Blvd & Chicago Ave,179
member,Austin Blvd & Chicago Ave,168
casual,Austin Blvd & Lake St,550
member,Austin Blvd & Lake St,225
casual,Austin Blvd & Madison St,216
member,Austin Blvd & Madison St,160
casual,Austin Blvd & North Ave,3
member,Austin Blvd & North Ave,2
casual,Austin Branch Chicago Public Library,1
member,Avenue J & 112th St,1
casual,Avenue L & 114th St,78
member,Avenue L & 114th St,2
member,Avenue M & 132nd St,1
casual,Avenue O & 118th St,115
member,Avenue O & 118th St,18
casual,Avenue O & 134th St,80
member,Avenue O & 134th St,25
casual,Avers Ave & Archer Ave,4
member,Avers Ave & Archer Ave,1
casual,Avers Ave & Belmont Ave,1247
member,Avers Ave & Belmont Ave,1091
casual,Avers Ave & Irving Park Rd,6
member,Avers Ave & Irving Park Rd,6
casual,Avondale Ave & Addison St,1
casual,Avondale Ave & Irving Park Rd,988
member,Avondale Ave & Irving Park Rd,880
casual,Baltimore Ave & 87th St,132
member,Baltimore Ave & 87th St,59
casual,Base - 2132 W Hubbard,16
member,Base - 2132 W Hubbard,10
casual,Base - 2132 W Hubbard Warehouse,283
member,Base - 2132 W Hubbard Warehouse,479
casual,Bell Ave & 95th St,4
casual,Bennett Ave & 79th St,91
member,Bennett Ave & 79th St,24
casual,Benson Ave & Church St,2567
member,Benson Ave & Church St,3653
casual,Bernard St & Elston Ave,643
member,Bernard St & Elston Ave,890
casual,Big Marsh Park,176
member,Big Marsh Park,58
member,Bishop St & 46th St,2
casual,Bissell St & Armitage Ave,8420
member,Bissell St & Armitage Ave,11082
casual,Bissell St & Armitage Ave - Charging,5
member,Bissell St & Armitage Ave - Charging,14
casual,Bissell St & Armitage Ave*,607
member,Bissell St & Armitage Ave*,807
casual,Blackstone Ave & Hyde Park Blvd,2154
member,Blackstone Ave & Hyde Park Blvd,2869
casual,Bloomingdale Ave & Harlem Ave,50
member,Bloomingdale Ave & Harlem Ave,15
casual,Blue Island Ave & 18th St,2757
member,Blue Island Ave & 18th St,3507
casual,Bosworth Ave & Howard St,359
member,Bosworth Ave & Howard St,666
casual,Bradley Park,83
member,Bradley Park,11
member,Brandon Ave & 91st St,4
member,Brighton Park Branch Chicago Library,4
casual,Broadway & Argyle St,3678
member,Broadway & Argyle St,5903
casual,Broadway & Barry Ave,12844
member,Broadway & Barry Ave,17928
casual,Broadway & Belmont Ave,7641
member,Broadway & Belmont Ave,9979
casual,Broadway & Berwyn Ave,3056
member,Broadway & Berwyn Ave,5797
casual,Broadway & Cornelia Ave,9023
member,Broadway & Cornelia Ave,12818
casual,Broadway & Granville Ave,3241
member,Broadway & Granville Ave,4489
casual,Broadway & Ridge Ave,2793
member,Broadway & Ridge Ave,4861
casual,Broadway & Sheridan Rd,6307
member,Broadway & Sheridan Rd,8888
casual,Broadway & Thorndale Ave,2917
member,Broadway & Thorndale Ave,4417
casual,Broadway & Waveland Ave,8299
member,Broadway & Waveland Ave,13523
casual,Broadway & Wilson - Truman College Vaccination Site,4144
member,Broadway & Wilson - Truman College Vaccination Site,6501
casual,Buckingham Fountain,10621
member,Buckingham Fountain,1956
casual,Budlong Woods Library,544
member,Budlong Woods Library,637
casual,Burling St & Diversey Pkwy,5704
member,Burling St & Diversey Pkwy,9650
casual,Burnham Greenway & 105th St,184
member,Burnham Greenway & 105th St,38
casual,Burnham Greenway & 112th St,127
member,Burnham Greenway & 112th St,17
casual,Burnham Harbor,5282
member,Burnham Harbor,7488
casual,California & 16th St,29
member,California & 16th St,16
casual,California Ave & 21st St,639
member,California Ave & 21st St,751
casual,California Ave & 23rd Pl,255
member,California Ave & 23rd Pl,616
casual,California Ave & 26th St,152
member,California Ave & 26th St,268
casual,California Ave & 29th St,6
member,California Ave & 29th St,4
casual,California Ave & 36th St,38
member,California Ave & 36th St,5
casual,California Ave & Altgeld St,2170
member,California Ave & Altgeld St,2297
casual,California Ave & Byron St,1185
member,California Ave & Byron St,1300
casual,California Ave & Cortez St,2883
member,California Ave & Cortez St,3310
casual,California Ave & Devon Ave - NE,3
member,California Ave & Devon Ave - NE,13
casual,California Ave & Devon Ave - NW,2
member,California Ave & Devon Ave - NW,4
casual,California Ave & Division St,2330
member,California Ave & Division St,2079
casual,California Ave & Fletcher St,1854
member,California Ave & Fletcher St,1748
casual,California Ave & Francis Pl (Temp),2605
member,California Ave & Francis Pl (Temp),2334
casual,California Ave & Lake St,576
member,California Ave & Lake St,501
casual,California Ave & Marquette Rd,54
member,California Ave & Marquette Rd,7
casual,California Ave & Milwaukee Ave,6821
member,California Ave & Milwaukee Ave,6299
casual,California Ave & Montrose Ave,1280
member,California Ave & Montrose Ave,1988
casual,California Ave & North Ave,2640
member,California Ave & North Ave,2947
casual,California Ave & Ogden Ave,1
member,California Ave & Ogden Ave,2
casual,California Ave & Pershing Rd,3
casual,California Ave & Touhy Ave - NW,6
member,California Ave & Touhy Ave - NW,2
casual,California Ave & Winona St,62
member,California Ave & Winona St,156
casual,Calumet Ave & 18th St,4043
member,Calumet Ave & 18th St,5767
casual,Calumet Ave & 21st St,2406
member,Calumet Ave & 21st St,1995
casual,Calumet Ave & 33rd St,853
member,Calumet Ave & 33rd St,4784
casual,Calumet Ave & 35th St,756
member,Calumet Ave & 35th St,1500
casual,Calumet Ave & 51st St,765
member,Calumet Ave & 51st St,407
casual,Calumet Ave & 71st St,65
member,Calumet Ave & 71st St,18
casual,Calumet Ave & Garfield Blvd,1
member,Calumet Ave & Garfield Blvd,1
casual,Calumet Park,343
member,Calumet Park,77
casual,Campbell Ave & 51st St,57
member,Campbell Ave & 51st St,18
casual,Campbell Ave & Fullerton Ave,1848
member,Campbell Ave & Fullerton Ave,1981
casual,Campbell Ave & Irving Park Rd,26
member,Campbell Ave & Irving Park Rd,27
casual,Campbell Ave & Montrose Ave,829
member,Campbell Ave & Montrose Ave,2397
casual,Campbell Ave & North Ave,3531
member,Campbell Ave & North Ave,3361
casual,Canal St & Adams St,5960
member,Canal St & Adams St,14187
casual,Canal St & Harrison St,1092
member,Canal St & Harrison St,2317
casual,Canal St & Jackson Blvd,2189
member,Canal St & Jackson Blvd,6277
casual,Canal St & Madison St,4550
member,Canal St & Madison St,10845
casual,Canal St & Monroe St,2871
member,Canal St & Monroe St,7972
casual,Canal St & Taylor St,2483
member,Canal St & Taylor St,3800
casual,Cannon Dr & Fullerton Ave,4899
member,Cannon Dr & Fullerton Ave,2491
casual,Carpenter St & 63rd St,31
member,Carpenter St & 63rd St,17
casual,Carpenter St & Huron St,4833
member,Carpenter St & Huron St,7385
casual,Central Ave & Chicago Ave,164
member,Central Ave & Chicago Ave,405
casual,Central Ave & Corcoran Pl,2
member,Central Ave & Corcoran Pl,4
casual,Central Ave & George St,3
member,Central Ave & George St,6
casual,Central Ave & Harrison St,165
member,Central Ave & Harrison St,54
casual,Central Ave & Lake St,261
member,Central Ave & Lake St,124
casual,Central Ave & Madison St,101
member,Central Ave & Madison St,170
casual,Central Ave & North Ave,3
member,Central Ave & North Ave,1
casual,Central Ave & Parker Ave,152
member,Central Ave & Parker Ave,45
casual,Central Ave & Roscoe St,137
member,Central Ave & Roscoe St,101
casual,Central Park & Augusta Blvd,46
member,Central Park & Augusta Blvd,61
casual,Central Park Ave & 24th St,137
member,Central Park Ave & 24th St,75
casual,Central Park Ave & Bloomingdale Ave,1857
member,Central Park Ave & Bloomingdale Ave,1389
casual,Central Park Ave & Douglas Blvd,117
member,Central Park Ave & Douglas Blvd,25
casual,Central Park Ave & Elbridge Ave,1191
member,Central Park Ave & Elbridge Ave,1309
casual,Central Park Ave & Fillmore St,1
casual,Central Park Ave & North Ave,923
member,Central Park Ave & North Ave,419
casual,Central Park Ave & Ogden Ave,466
member,Central Park Ave & Ogden Ave,335
casual,Central Park Ave & Ohio St,81
member,Central Park Ave & Ohio St,35
casual,Central Park Blvd & 5th Ave,162
member,Central Park Blvd & 5th Ave,95
casual,Central St & Girard Ave,594
member,Central St & Girard Ave,586
casual,Central St Metra,652
member,Central St Metra,787
casual,Champlain Ave & 134th St,4
casual,Chase Ave & Touhy Ave - NE,2
member,Chase Ave & Touhy Ave - NE,2
member,Chase Ave & Touhy Ave - NW,2
casual,Cherry Ave & Blackhawk St,748
member,Cherry Ave & Blackhawk St,1317
casual,Chicago Ave & Sheridan Rd,2753
member,Chicago Ave & Sheridan Rd,2281
casual,Chicago Ave & Washington St,1393
member,Chicago Ave & Washington St,2357
casual,Chicago State University,233
member,Chicago State University,548
casual,Chopin Park,3
casual,Christiana Ave & 55th St,2
member,Christiana Ave & 55th St,2
casual,Christiana Ave & Archer Ave,8
member,Christiana Ave & Archer Ave,3
casual,Christiana Ave & Belmont Ave,16
member,Christiana Ave & Belmont Ave,16
casual,Christiana Ave & Bryn Mawr Ave,1
casual,Christiana Ave & Lawrence Ave,816
member,Christiana Ave & Lawrence Ave,993
casual,Cicero Ave & Altgeld St,1
member,Cicero Ave & Altgeld St,2
casual,Cicero Ave & Cortland St - midblock,2
member,Cicero Ave & Cortland St - midblock,1
casual,Cicero Ave & Flournoy St,62
member,Cicero Ave & Flournoy St,46
casual,Cicero Ave & Grace St,94
member,Cicero Ave & Grace St,32
casual,Cicero Ave & Lake St,244
member,Cicero Ave & Lake St,45
member,Cicero Ave & Le Moyne St - midblock,1
casual,Cicero Ave & North Ave,3
casual,Cicero Ave & Quincy St,82
member,Cicero Ave & Quincy St,25
casual,Cicero Ave & Roscoe St,8
member,Cicero Ave & Roscoe St,7
casual,Cicero Ave & Wellington Ave,6
member,Cicero Ave & Wellington Ave,61
casual,Cicero Ave & Wrightwood Ave,13
member,Cicero Ave & Wrightwood Ave,36
casual,Cityfront Plaza Dr & Pioneer Ct,6981
member,Cityfront Plaza Dr & Pioneer Ct,7779
member,Claremont Ave & 71st St,1
casual,Claremont Ave & Hirsch St,1428
member,Claremont Ave & Hirsch St,1496
casual,Clarendon Ave & Gordon Ter,4976
member,Clarendon Ave & Gordon Ter,8964
casual,Clarendon Ave & Junior Ter,5048
member,Clarendon Ave & Junior Ter,7606
casual,Clarendon Ave & Leland Ave,3078
member,Clarendon Ave & Leland Ave,4390
casual,Clark St & 9th St (AMLI),2832
member,Clark St & 9th St (AMLI),4071
casual,Clark St & Armitage Ave,16174
member,Clark St & Armitage Ave,16873
casual,Clark St & Berwyn Ave,4664
member,Clark St & Berwyn Ave,6282
casual,Clark St & Bryn Mawr Ave,2904
member,Clark St & Bryn Mawr Ave,5062
casual,Clark St & Chicago Ave,6435
member,Clark St & Chicago Ave,8425
casual,Clark St & Columbia Ave,790
member,Clark St & Columbia Ave,1795
casual,Clark St & Drummond Pl,10377
member,Clark St & Drummond Pl,13569
casual,Clark St & Elm St,16002
member,Clark St & Elm St,24889
casual,Clark St & Elmdale Ave,1289
member,Clark St & Elmdale Ave,2373
casual,Clark St & Grace St,9014
member,Clark St & Grace St,8316
casual,Clark St & Ida B Wells Dr,1949
member,Clark St & Ida B Wells Dr,3944
casual,Clark St & Jarvis Ave,348
member,Clark St & Jarvis Ave,885
casual,Clark St & Lake St,6889
member,Clark St & Lake St,9905
casual,Clark St & Leland Ave,3889
member,Clark St & Leland Ave,6012
casual,Clark St & Lincoln Ave,16699
member,Clark St & Lincoln Ave,16077
casual,Clark St & Lunt Ave,1072
member,Clark St & Lunt Ave,1874
casual,Clark St & Montrose Ave,2497
member,Clark St & Montrose Ave,4283
casual,Clark St & Newport St,12994
member,Clark St & Newport St,10577
casual,Clark St & North Ave,7135
member,Clark St & North Ave,6826
casual,Clark St & Randolph St,6046
member,Clark St & Randolph St,11454
casual,Clark St & Schiller St,9583
member,Clark St & Schiller St,13494
casual,Clark St & Schreiber Ave,1195
member,Clark St & Schreiber Ave,2027
casual,Clark St & Touhy Ave,420
member,Clark St & Touhy Ave,869
casual,Clark St & Wellington Ave,8084
member,Clark St & Wellington Ave,11369
casual,Clark St & Winnemac Ave,5422
member,Clark St & Winnemac Ave,8260
casual,Clark St & Wrightwood Ave,11284
member,Clark St & Wrightwood Ave,14789
casual,Clifton Ave & Armitage Ave,4500
member,Clifton Ave & Armitage Ave,7845
casual,Clinton St & 18th St,1162
member,Clinton St & 18th St,2080
casual,Clinton St & Jackson Blvd,4094
member,Clinton St & Jackson Blvd,12594
casual,Clinton St & Lake St,5874
member,Clinton St & Lake St,13583
casual,Clinton St & Madison St,7972
member,Clinton St & Madison St,19202
casual,Clinton St & Polk St,637
member,Clinton St & Polk St,665
casual,Clinton St & Roosevelt Rd,3564
member,Clinton St & Roosevelt Rd,4805
casual,Clinton St & Tilden St,1318
member,Clinton St & Tilden St,2547
casual,Clinton St & Washington Blvd,5699
member,Clinton St & Washington Blvd,18478
casual,Clybourn Ave & Division St,2418
member,Clybourn Ave & Division St,4822
casual,Clyde Ave & 87th St,111
member,Clyde Ave & 87th St,29
casual,Columbus Dr & Randolph St,9387
member,Columbus Dr & Randolph St,12711
casual,Commercial Ave & 100th St,74
member,Commercial Ave & 100th St,5
casual,Commercial Ave & 130th St,128
member,Commercial Ave & 130th St,20
casual,Commercial Ave & 83rd St,109
member,Commercial Ave & 83rd St,51
casual,Conservatory Dr & Lake St,634
member,Conservatory Dr & Lake St,354
casual,Constance Ave & 95th St,106
member,Constance Ave & 95th St,25
casual,Cornell Ave & Hyde Park Blvd,3352
member,Cornell Ave & Hyde Park Blvd,5338
casual,Cornell Dr & Hayes Dr,328
member,Cornell Dr & Hayes Dr,147
casual,Cottage Grove & 84th St,1
member,Cottage Grove & 84th St,1
casual,Cottage Grove & 86th St,2
member,Cottage Grove & 86th St,1
casual,Cottage Grove Ave & 111th Pl,147
member,Cottage Grove Ave & 111th Pl,87
casual,Cottage Grove Ave & 111th St,2
member,Cottage Grove Ave & 111th St,2
casual,Cottage Grove Ave & 43rd St,463
member,Cottage Grove Ave & 43rd St,475
casual,Cottage Grove Ave & 47th St,702
member,Cottage Grove Ave & 47th St,607
casual,Cottage Grove Ave & 51st St,694
member,Cottage Grove Ave & 51st St,512
casual,Cottage Grove Ave & 63rd St,585
member,Cottage Grove Ave & 63rd St,455
casual,Cottage Grove Ave & 67th St,235
member,Cottage Grove Ave & 67th St,108
casual,Cottage Grove Ave & 71st St,171
member,Cottage Grove Ave & 71st St,46
member,Cottage Grove Ave & 75th St,1
casual,Cottage Grove Ave & 78th St,143
member,Cottage Grove Ave & 78th St,51
casual,Cottage Grove Ave & 83rd St,176
member,Cottage Grove Ave & 83rd St,112
member,Cottage Grove Ave & 87th St,6
casual,Cottage Grove Ave & 91st St,1
casual,Cottage Grove Ave & 98th St,1
member,Cottage Grove Ave & 98th St,4
casual,Cottage Grove Ave & Oakwood Blvd,989
member,Cottage Grove Ave & Oakwood Blvd,614
casual,Daley Center Plaza,6650
member,Daley Center Plaza,13063
casual,Damen Ave & 33rd St,44
member,Damen Ave & 33rd St,34
casual,Damen Ave & 47th St,6
member,Damen Ave & 47th St,1
casual,Damen Ave & 51st St,89
member,Damen Ave & 51st St,13
casual,Damen Ave & 59th St,129
member,Damen Ave & 59th St,29
casual,Damen Ave & 74th St,20
member,Damen Ave & 74th St,1
casual,Damen Ave & Charleston St,3395
member,Damen Ave & Charleston St,3469
casual,Damen Ave & Chicago Ave,5454
member,Damen Ave & Chicago Ave,7596
casual,Damen Ave & Clybourn Ave,2128
member,Damen Ave & Clybourn Ave,3114
casual,Damen Ave & Cortland St,6410
member,Damen Ave & Cortland St,7202
casual,Damen Ave & Coulter St,339
member,Damen Ave & Coulter St,346
casual,Damen Ave & Cullerton St,1397
member,Damen Ave & Cullerton St,1690
casual,Damen Ave & Division St,5244
member,Damen Ave & Division St,6505
casual,Damen Ave & Foster Ave,1782
member,Damen Ave & Foster Ave,2530
casual,Damen Ave & Grand Ave,2679
member,Damen Ave & Grand Ave,3630
casual,Damen Ave & Leland Ave,1915
member,Damen Ave & Leland Ave,4212
casual,Damen Ave & Madison St,1722
member,Damen Ave & Madison St,1800
casual,Damen Ave & Melrose Ave,1973
member,Damen Ave & Melrose Ave,1898
casual,Damen Ave & Pershing Rd,252
member,Damen Ave & Pershing Rd,232
casual,Damen Ave & Pierce Ave,11672
member,Damen Ave & Pierce Ave,11919
casual,Damen Ave & Sunnyside Ave,1314
member,Damen Ave & Sunnyside Ave,2446
casual,Damen Ave & Thomas St (Augusta Blvd),3777
member,Damen Ave & Thomas St (Augusta Blvd),5204
casual,Damen Ave & Wabansia Ave,830
member,Damen Ave & Wabansia Ave,918
casual,Damen Ave & Walnut (Lake) St,1486
member,Damen Ave & Walnut (Lake) St,1772
casual,Damen Ave & Wellington Ave,2507
member,Damen Ave & Wellington Ave,2749
casual,Dauphin Ave & 103rd St,99
member,Dauphin Ave & 103rd St,25
casual,Dauphin Ave & 87th St,225
member,Dauphin Ave & 87th St,39
casual,Dayton St & North Ave,5789
member,Dayton St & North Ave,7384
casual,Dearborn Pkwy & Delaware Pl,9603
member,Dearborn Pkwy & Delaware Pl,14246
casual,Dearborn St & Adams St,3803
member,Dearborn St & Adams St,6179
casual,Dearborn St & Erie St,12017
member,Dearborn St & Erie St,19342
casual,Dearborn St & Monroe St,6624
member,Dearborn St & Monroe St,12251
casual,Dearborn St & Van Buren St,3685
member,Dearborn St & Van Buren St,5037
casual,Delano Ct & Roosevelt Rd,3452
member,Delano Ct & Roosevelt Rd,4249
casual,Desplaines St & Jackson Blvd,3460
member,Desplaines St & Jackson Blvd,9060
casual,Desplaines St & Kinzie St,8725
member,Desplaines St & Kinzie St,16973
casual,Desplaines St & Randolph St,5347
member,Desplaines St & Randolph St,7793
casual,DIVVY CASSETTE REPAIR MOBILE STATION,4
casual,Dodge Ave & Church St,383
member,Dodge Ave & Church St,561
casual,Dodge Ave & Main St,240
member,Dodge Ave & Main St,240
casual,Dodge Ave & Mulford St,286
member,Dodge Ave & Mulford St,274
casual,Dorchester Ave & 49th St,608
member,Dorchester Ave & 49th St,869
casual,Dorchester Ave & 63rd St,587
member,Dorchester Ave & 63rd St,248
casual,Doty Ave & 111th St,42
member,Doty Ave & 111th St,8
casual,Drake Ave & Addison St,528
member,Drake Ave & Addison St,664
casual,Drake Ave & Montrose Ave,528
member,Drake Ave & Montrose Ave,833
casual,Dusable Harbor,14781
member,Dusable Harbor,5632
casual,DuSable Lake Shore Dr & Belmont Ave,8351
member,DuSable Lake Shore Dr & Belmont Ave,8625
casual,DuSable Lake Shore Dr & Diversey Pkwy,7710
member,DuSable Lake Shore Dr & Diversey Pkwy,8495
casual,DuSable Lake Shore Dr & Monroe St,24191
member,DuSable Lake Shore Dr & Monroe St,7262
casual,DuSable Lake Shore Dr & North Blvd,19516
member,DuSable Lake Shore Dr & North Blvd,13048
casual,DuSable Lake Shore Dr & Ohio St,6148
member,DuSable Lake Shore Dr & Ohio St,4328
casual,DuSable Lake Shore Dr & Wellington Ave,7547
member,DuSable Lake Shore Dr & Wellington Ave,8791
casual,DuSable Museum,477
member,DuSable Museum,553
casual,East End Ave & 87th St,103
member,East End Ave & 87th St,69
casual,Eastlake Ter & Rogers Ave,813
member,Eastlake Ter & Rogers Ave,1712
casual,Eberhart Ave & 131st St,90
member,Eberhart Ave & 131st St,19
casual,Eberhart Ave & 61st St,487
member,Eberhart Ave & 61st St,127
casual,Eberhart Ave & 91st St,144
member,Eberhart Ave & 91st St,61
casual,Eckhart Park,4483
member,Eckhart Park,6194
casual,Eggleston Ave & 69th St,116
member,Eggleston Ave & 69th St,21
casual,Eggleston Ave & 92nd St,214
member,Eggleston Ave & 92nd St,54
casual,Eli Whitney Public School,8
casual,Elizabeth (May) St & Fulton St,2251
member,Elizabeth (May) St & Fulton St,4273
casual,Elizabeth St & 47th St,64
member,Elizabeth St & 47th St,19
casual,Elizabeth St & 59th St,40
member,Elizabeth St & 59th St,22
casual,Elizabeth St & 92nd St,162
member,Elizabeth St & 92nd St,10
casual,Ellis Ave & 53rd St,1827
member,Ellis Ave & 53rd St,4622
casual,Ellis Ave & 55th St,3303
member,Ellis Ave & 55th St,12880
casual,Ellis Ave & 58th St,1769
member,Ellis Ave & 58th St,7382
casual,Ellis Ave & 60th St,4743
member,Ellis Ave & 60th St,19448
casual,Ellis Ave & 83rd St,161
member,Ellis Ave & 83rd St,29
casual,Elmwood Ave & Austin St,437
member,Elmwood Ave & Austin St,796
casual,Elston Ave & Cortland St,3699
member,Elston Ave & Cortland St,5174
casual,Elston Ave & George St,141
member,Elston Ave & George St,183
casual,Elston Ave & Henderson St,83
member,Elston Ave & Henderson St,75
casual,Elston Ave & Wabansia Ave,1537
member,Elston Ave & Wabansia Ave,2024
casual,Emerald Ave & 28th St,649
member,Emerald Ave & 28th St,2111
casual,Emerald Ave & 31st St,1414
member,Emerald Ave & 31st St,4733
member,Evans Ave & 63rd St,1
casual,Evans Ave & 75th St,97
member,Evans Ave & 75th St,78
casual,Evanston Civic Center,826
member,Evanston Civic Center,859
member,Ewing Ave & 106th St,1
casual,Ewing Ave & 99th St,1
casual,Ewing Ave & Burnham Greenway,149
member,Ewing Ave & Burnham Greenway,147
casual,Exchange Ave & 79th St,145
member,Exchange Ave & 79th St,125
casual,Fairbanks Ct & Grand Ave,11795
member,Fairbanks Ct & Grand Ave,13434
casual,Fairbanks St & Superior St,3254
member,Fairbanks St & Superior St,6609
casual,Fairfield Ave & 44th St,33
member,Fairfield Ave & 44th St,5
casual,Fairfield Ave & Roosevelt Rd,350
member,Fairfield Ave & Roosevelt Rd,369
casual,Federal St & Polk St,8402
member,Federal St & Polk St,11488
casual,Field Blvd & South Water St,6580
member,Field Blvd & South Water St,7217
casual,Field Museum,6981
